timestamp,arm_id,reward,cost
1934,0,0.1584143564806269,1.2323344486727978
1935,4,0.6997546699841795,1.0823379771832098
1936,5,0.7748099690652333,4.879639408647977
1937,3,0.6468949873029092,3.832290311184182
1938,2,0.3809366041755957,3.404460046972835
1939,2,0.5002603002637737,3.404460046972835
1940,5,0.7978521335280797,4.879639408647977
1941,5,0.8826511628501582,4.879639408647977
1942,4,0.6762275569883434,1.0823379771832098
1943,1,0.0,4.46470458309974
1944,2,0.6416539090703295,3.404460046972835
1945,0,0.103828422415522,1.2323344486727978
1946,4,0.6320117227691064,1.0823379771832098
1947,5,0.756278950620752,4.879639408647977
1948,1,0.5847265984263801,4.46470458309974
1949,2,0.09872120135377932,3.404460046972835
1950,2,0.94140936431801,3.404460046972835
1951,5,0.8775137017600085,4.879639408647977
1952,5,0.8163855528059509,4.879639408647977
1953,5,0.7959708254748648,4.879639408647977
1954,3,0.5999201091844687,3.832290311184182
1955,1,0.42037190362666405,4.46470458309974
1956,4,0.7273606280743327,1.0823379771832098
1957,5,0.8407809111258014,4.879639408647977
1958,0,0.20951176791332773,1.2323344486727978
1959,2,0.40846549976189445,3.404460046972835
1960,4,0.668896118009692,1.0823379771832098
1961,3,0.5327520616313579,3.832290311184182
1962,5,0.8832177932081995,4.879639408647977
1963,2,0.534849824838697,3.404460046972835
1964,1,0.0,4.46470458309974
1965,5,0.8481425778799235,4.879639408647977
1966,5,0.8142934766290267,4.879639408647977
1967,5,0.7986267926545255,4.879639408647977
1968,5,0.7714830648858512,4.879639408647977
1969,4,0.7625130167407409,1.0823379771832098
1970,0,0.30060932416632036,1.2323344486727978
1971,5,0.7432714144482135,4.879639408647977
1972,5,0.8298773032984887,4.879639408647977
1973,3,0.4241635810938864,3.832290311184182
1974,4,0.5787321692005449,1.0823379771832098
1975,2,0.33985115702619495,3.404460046972835
1976,0,0.29156981666505216,1.2323344486727978
1977,2,0.5923085161194068,3.404460046972835
1978,2,0.5219905838763115,3.404460046972835
1979,1,0.45965863005349183,4.46470458309974
1980,1,0.4194196266885014,4.46470458309974
1981,2,0.3374918240158449,3.404460046972835
1982,3,0.6203822416164513,3.832290311184182
1983,1,0.4741645942544931,4.46470458309974
1984,1,0.4652819002588876,4.46470458309974
1985,1,0.5489932112751807,4.46470458309974
1986,1,0.45642438248293843,4.46470458309974
1987,0,0.23731712839027672,1.2323344486727978
1988,2,0.6110090356071699,3.404460046972835
1989,0,0.19718394569887832,1.2323344486727978
1990,4,0.6152679348198348,1.0823379771832098
1991,4,0.6680304289004747,1.0823379771832098
1992,5,0.745324758143615,4.879639408647977
1993,4,0.6304400267736152,1.0823379771832098
1994,0,0.18465486044840618,1.2323344486727978
1995,5,0.7418370291278159,4.879639408647977
1996,2,0.3907880274170354,3.404460046972835
1997,4,0.5410033887733128,1.0823379771832098
1998,1,0.36108189222864645,4.46470458309974
1999,4,0.6800884852621766,1.0823379771832098
2000,3,0.4457720122471033,3.832290311184182
