trial,arm,reward,cost
171,1,5.356657287541583,0.06
171,2,3.1478912364570864,0.03
171,3,4.624765527798231,0.12
171,4,6.781036638259401,0.05
172,0,0.8217942185217152,0.04
172,1,1.6717437864289368,0.06
172,2,4.19516594851053,0.03
172,3,5.5227076588671205,0.12
172,4,11.21596963624165,0.05
173,0,5.252092558163744,0.04
173,1,1.6705152361899227,0.06
173,2,3.778168427960662,0.03
173,3,8.399931024817386,0.12
173,4,6.575532558926546,0.05
174,0,2.2522881583400265,0.04
174,1,0.9472945953887215,0.06
174,2,3.6941311629032336,0.03
174,3,7.036803820109145,0.12
174,4,9.734347238978458,0.05
175,0,0.5273542030248318,0.04
175,1,5.998720810880531,0.06
175,2,8.134470098119916,0.03
175,3,5.497382315823077,0.12
175,4,8.24003230718312,0.05
176,0,0.6218564823468201,0.04
176,1,1.192949863714642,0.06
176,2,5.400166745547773,0.03
176,3,11.554361302327669,0.12
176,4,16.920239782507807,0.05
177,0,7.568084322989638,0.04
177,1,2.856763057714804,0.06
177,2,4.702786916641639,0.03
177,3,10.12587748466728,0.12
177,4,9.715227102432575,0.05
178,0,2.45718968735335,0.04
178,1,3.0903167360706534,0.06
178,2,10.070985373697212,0.03
178,3,5.280338355385536,0.12
178,4,12.655823451089185,0.05
179,0,2.4146296395971123,0.04
179,1,5.638778245098081,0.06
179,2,5.000524659701998,0.03
179,3,11.029042462596257,0.12
179,4,5.344154758918086,0.05
180,0,3.072304023373322,0.04
180,1,2.3998148530056436,0.06
180,2,6.664972148848415,0.03
180,3,17.51856544391706,0.12
180,4,16.472309261333887,0.05
181,0,4.064452012043454,0.04
181,1,10.688528425145755,0.06
181,2,2.8108181348153245,0.03
181,3,6.85988199413385,0.12
181,4,12.922189928933488,0.05
182,0,0.029214132711173405,0.04
182,1,1.6155110919929037,0.06
182,2,4.792120433013052,0.03
182,3,10.18148161730221,0.12
182,4,7.295540670737548,0.05
183,0,0.3795723063682307,0.04
183,1,4.335462431598372,0.06
183,2,13.161162972180522,0.03
183,3,11.216110944811012,0.12
183,4,8.410912540191957,0.05
184,0,6.779651000774846,0.04
184,1,3.320981603478546,0.06
184,2,4.133820662778083,0.03
184,3,6.6373525635465995,0.12
184,4,9.078091196439564,0.05
185,0,0.610104093701463,0.04
185,1,3.9690611472176305,0.06
185,2,11.890547676165037,0.03
185,3,7.565302073569303,0.12
185,4,10.820242545223534,0.05
186,0,0.09545770837349274,0.04
186,1,3.243794683720888,0.06
186,2,4.566782468836215,0.03
186,3,10.949860303585227,0.12
186,4,15.478667572901184,0.05
187,0,6.157784946857493,0.04
187,1,4.283764189201026,0.06
187,2,4.654370692513869,0.03
187,3,16.85714809783764,0.12
187,4,6.5608321127325135,0.05
188,0,2.1597856850005352,0.04
188,1,5.400228321853506,0.06
188,2,5.964711769480333,0.03
188,3,15.635703151695393,0.12
188,4,6.37463833359171,0.05
189,0,1.3387880044160152,0.04
189,1,4.957652514079112,0.06
189,2,11.573633150922667,0.03
189,3,7.011837567284066,0.12
189,4,5.363620437317971,0.05
190,0,1.8866840755437286,0.04
190,1,3.283794530706105,0.06
190,2,2.8905464472558924,0.03
190,3,18.591714725810355,0.12
190,4,15.601900510061869,0.05
191,0,0.17410105356902494,0.04
191,1,0.6182142710227666,0.06
191,2,3.322018746355184,0.03
191,3,4.974830057253212,0.12
191,4,5.337582494725433,0.05
192,0,3.474738041791769,0.04
192,1,6.861719192530077,0.06
192,2,1.665027724353774,0.03
192,3,4.212216962244058,0.12
192,4,12.781660885647963,0.05
193,0,0.4164460316656646,0.04
193,1,8.614843100932438,0.06
193,2,3.6024728574795777,0.03
193,3,6.199979901482123,0.12
193,4,12.930346800885987,0.05
194,0,1.088867297233952,0.04
194,1,6.826866603484247,0.06
194,2,2.7031043165802178,0.03
194,3,10.55707562456871,0.12
194,4,14.655944095490502,0.05
195,0,0.6423712185458902,0.04
195,1,2.1812078126077883,0.06
195,2,6.307008963742328,0.03
195,3,12.353551695195051,0.12
195,4,12.65236489966362,0.05
196,0,1.4136561814647834,0.04
196,1,7.158095916243519,0.06
196,2,1.9835177573998521,0.03
196,3,17.941985732427316,0.12
196,4,11.002720914607389,0.05
197,0,3.7440361276855345,0.04
197,1,3.6844938570755343,0.06
197,2,2.377318814502327,0.03
197,3,6.688840016132509,0.12
197,4,3.766123034689927,0.05
198,0,1.6764952856413788,0.04
198,1,3.9394571821005298,0.06
198,2,3.3673887313589828,0.03
198,3,5.804419897810942,0.12
198,4,12.214631206522597,0.05
199,0,1.9638647488305923,0.04
199,1,6.690180949055428,0.06
199,2,4.22347412796129,0.03
199,3,17.72560435897872,0.12
199,4,17.462635540377082,0.05
